0:1:-1:1	 {
0:3:-1:3	      BlockType		      UnitDelay
0:3:-1:3	      X0		      "0"
0:3:-1:3	      SampleTime	      "1"
0:3:-1:3	      StateMustResolveToSignalObject off
0:3:-1:3	      RTWStateStorageClass    "Auto"
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      Constant
0:3:-1:3	      Value		      "1"
0:3:-1:3	      VectorParams1D	      on
0:3:-1:3	      SamplingMode	      "Sample based"
0:3:-1:3	      OutMin		      "[]"
0:3:-1:3	      OutMax		      "[]"
0:3:-1:3	      OutDataTypeMode	      "Inherit from 'Constant value'"
0:3:-1:3	      OutDataType	      "fixdt(1,16,0)"
0:3:-1:3	      ConRadixGroup	      "Use specified scaling"
0:3:-1:3	      OutScaling	      "[]"
0:3:-1:3	      OutDataTypeStr	      "Inherit: Inherit from 'Constant value'"
0:3:-1:3	      SampleTime	      "inf"
0:3:-1:3	      FramePeriod	      "inf"
0:2:-1:2	    }
0:3:-1:3	    Block {
0:3:-1:3	      BlockType		      Saturate
0:3:-1:3	      UpperLimit	      "0.5"
0:3:-1:3	      LowerLimit	      "-0.5"
0:3:-1:3	      LinearizeAsGain	      on
0:3:-1:3	      ZeroCross		      on
0:3:-1:3	      SampleTime	      "-1"
0:3:-1:3	      OutMin		      "[]"
0:3:-1:3	      OutMax		      "[]"
0:3:-1:3	      OutDataTypeMode	      "Same as input"
0:3:-1:3	      OutDataType	      "fixdt(1,16,0)"
0:3:-1:3	      OutScaling	      "[]"
0:3:-1:3	      OutDataTypeStr	      "Inherit: Same as input"
0:3:-1:3	      LockScale		      off
0:3:-1:3	      RndMeth		      "Floor"
0:2:-1:2	    }
0:1:-1:1	  }
0:2:-1:2	  AnnotationDefaults {
0:2:-1:2	    HorizontalAlignment	    "center"
0:2:-1:2	    VerticalAlignment	    "middle"
0:2:-1:2	    ForegroundColor	    "black"
0:2:-1:2	    BackgroundColor	    "white"
0:2:-1:2	    DropShadow		    off
0:2:-1:2	    FontName		    "Helvetica"
0:2:-1:2	    FontSize		    10
0:2:-1:2	    FontWeight		    "normal"
0:2:-1:2	    FontAngle		    "normal"
0:2:-1:2	    UseDisplayTextAsClickCallback off
0:1:-1:1	  }
0:2:-1:2	  LineDefaults {
0:2:-1:2	    FontName		    "Helvetica"
0:2:-1:2	    FontSize		    9
0:2:-1:2	    FontWeight		    "normal"
0:2:-1:2	    FontAngle		    "normal"
0:1:-1:1	  }
0:2:-1:2	  System {
1:2:-1:2	    Name		    "robot2"
1:2:-1:2	    Location		    [93, 160, 782, 948]
1:2:-1:2	    Open		    on
1:2:-1:2	    ModelBrowserVisibility  off
1:2:-1:2	    ModelBrowserWidth	    200
1:2:-1:2	    ScreenColor		    "white"
1:2:-1:2	    PaperOrientation	    "landscape"
1:2:-1:2	    PaperPositionMode	    "auto"
1:2:-1:2	    PaperType		    "usletter"
1:2:-1:2	    PaperUnits		    "inches"
1:2:-1:2	    TiledPaperMargins	    [0.500000, 0.500000, 0.500000, 0.500000]
1:2:-1:2	    TiledPageScale	    1
1:2:-1:2	    ShowPageBoundaries	    off
1:2:-1:2	    ZoomFactor		    "100"
1:2:-1:2	    ReportName		    "simulink-default.rpt"
1:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Acceleration 0"
2:3:-1:3	      Tag		      "TCACCEL"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [185, 33, 240, 57]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Command Acceleration"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "0"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Acceleration 1"
2:3:-1:3	      Tag		      "TCACCEL"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [185, 138, 240, 162]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Command Acceleration"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "1"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Acceleration 2"
2:3:-1:3	      Tag		      "TCACCEL"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [185, 243, 240, 267]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Command Acceleration"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "2"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Acceleration 3"
2:3:-1:3	      Tag		      "TCACCEL"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [185, 348, 240, 372]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Command Acceleration"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "3"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Acceleration 4"
2:3:-1:3	      Tag		      "TCACCEL"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [185, 453, 240, 477]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Command Acceleration"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "4"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Acceleration 5"
2:3:-1:3	      Tag		      "TCACCEL"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [185, 558, 240, 582]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Command Acceleration"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "5"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Constant
2:3:-1:3	      Name		      "Constant 0"
2:3:-1:3	      Tag		      "CONSTANT"
2:3:-1:3	      Position		      [100, 95, 130, 125]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      Value		      "0"
2:3:-1:3	      OutDataType	      "sfix(16)"
2:3:-1:3	      OutScaling	      "2^0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Constant
2:3:-1:3	      Name		      "Constant 1"
2:3:-1:3	      Tag		      "CONSTANT"
2:3:-1:3	      Position		      [100, 200, 130, 230]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      Value		      "0"
2:3:-1:3	      OutDataType	      "sfix(16)"
2:3:-1:3	      OutScaling	      "2^0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Constant
2:3:-1:3	      Name		      "Constant 2"
2:3:-1:3	      Tag		      "CONSTANT"
2:3:-1:3	      Position		      [100, 305, 130, 335]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      Value		      "0"
2:3:-1:3	      OutDataType	      "sfix(16)"
2:3:-1:3	      OutScaling	      "2^0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Constant
2:3:-1:3	      Name		      "Constant 3"
2:3:-1:3	      Tag		      "CONSTANT"
2:3:-1:3	      Position		      [100, 410, 130, 440]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      Value		      "0"
2:3:-1:3	      OutDataType	      "sfix(16)"
2:3:-1:3	      OutScaling	      "2^0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Constant
2:3:-1:3	      Name		      "Constant 4"
2:3:-1:3	      Tag		      "CONSTANT"
2:3:-1:3	      Position		      [100, 515, 130, 545]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      Value		      "0"
2:3:-1:3	      OutDataType	      "sfix(16)"
2:3:-1:3	      OutScaling	      "2^0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Constant
2:3:-1:3	      Name		      "Constant 5"
2:3:-1:3	      Tag		      "CONSTANT"
2:3:-1:3	      Position		      [100, 620, 130, 650]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      Value		      "0"
2:3:-1:3	      OutDataType	      "sfix(16)"
2:3:-1:3	      OutScaling	      "2^0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Error 0"
2:3:-1:3	      Tag		      "ERROR"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [35, 68, 90, 92]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Error"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "0"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Error 1"
2:3:-1:3	      Tag		      "ERROR"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [35, 173, 90, 197]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Error"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "1"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Error 2"
2:3:-1:3	      Tag		      "ERROR"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [35, 278, 90, 302]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Error"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "2"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Error 3"
2:3:-1:3	      Tag		      "ERROR"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [35, 383, 90, 407]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Error"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "3"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Error 4"
2:3:-1:3	      Tag		      "ERROR"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [35, 488, 90, 512]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Error"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "4"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Error 5"
2:3:-1:3	      Tag		      "ERROR"
2:3:-1:3	      Ports		      [0, 1]
2:3:-1:3	      Position		      [35, 593, 90, 617]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Error"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiAxis		      "5"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Model List"
2:3:-1:3	      Tag		      "MODEL_LIST"
2:3:-1:3	      Description	      "List of model numbers to load this model"
2:3:-1:3	      Ports		      []
2:3:-1:3	      Position		      [44, 20, 114, 37]
2:3:-1:3	      BackgroundColor	      "[0.501961, 0.501961, 1.000000]"
2:3:-1:3	      SourceBlock	      "mwblocks/Model List"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiModelList	      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Output 0"
2:3:-1:3	      Tag		      "OUTPUT"
2:3:-1:3	      Ports		      [1]
2:3:-1:3	      Position		      [420, 46, 470, 84]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Output "
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiMotor		      "0"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Output 1"
2:3:-1:3	      Tag		      "OUTPUT"
2:3:-1:3	      Ports		      [1]
2:3:-1:3	      Position		      [420, 151, 470, 189]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Output "
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiMotor		      "1"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Output 2"
2:3:-1:3	      Tag		      "OUTPUT"
2:3:-1:3	      Ports		      [1]
2:3:-1:3	      Position		      [420, 256, 470, 294]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Output "
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiMotor		      "2"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Output 3"
2:3:-1:3	      Tag		      "OUTPUT"
2:3:-1:3	      Ports		      [1]
2:3:-1:3	      Position		      [420, 361, 470, 399]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Output "
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiMotor		      "3"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Output 4"
2:3:-1:3	      Tag		      "OUTPUT"
2:3:-1:3	      Ports		      [1]
2:3:-1:3	      Position		      [420, 466, 470, 504]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Output "
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiMotor		      "4"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "Output 5"
2:3:-1:3	      Tag		      "OUTPUT"
2:3:-1:3	      Ports		      [1]
2:3:-1:3	      Position		      [420, 571, 470, 609]
2:3:-1:3	      BackgroundColor	      "lightBlue"
2:3:-1:3	      SourceBlock	      "mwblocks/Output "
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      meiMotor		      "5"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "PID 0"
2:3:-1:3	      Tag		      "PID_R"
2:3:-1:3	      Description	      "PID with integration limit and derivative smoothing."
2:3:-1:3	      Ports		      [3, 1]
2:3:-1:3	      Position		      [160, 70, 235, 120]
2:3:-1:3	      BackgroundColor	      "green"
2:3:-1:3	      SourceBlock	      "mwblocks/PID with Reset"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
2:3:-1:3	      FunctionWithSeparateData off
2:3:-1:3	      RTWMemSecFuncInitTerm   "Inherit from model"
2:3:-1:3	      RTWMemSecFuncExecute    "Inherit from model"
2:3:-1:3	      RTWMemSecDataConstants  "Inherit from model"
2:3:-1:3	      RTWMemSecDataInternal   "Inherit from model"
2:3:-1:3	      RTWMemSecDataParameters "Inherit from model"
2:3:-1:3	      Kp		      "0.1"
2:3:-1:3	      Ki		      "0"
2:3:-1:3	      Kd		      "1.0"
2:3:-1:3	      Ksm		      "0"
2:3:-1:3	      Imax		      "0"
2:3:-1:3	      Ts		      "Ts"
2:3:-1:3	      SubSample		      "0"
2:3:-1:3	      User0		      "0"
2:3:-1:3	      User1		      "0"
2:2:-1:2	    }
2:3:-1:3	    Block {
2:3:-1:3	      BlockType		      Reference
2:3:-1:3	      Name		      "PID 1"
2:3:-1:3	      Tag		      "PID_R"
2:3:-1:3	      Description	      "PID with integration limit and derivative smoothing."
2:3:-1:3	      Ports		      [3, 1]
2:3:-1:3	      Position		      [160, 175, 235, 225]
2:3:-1:3	      BackgroundColor	      "green"
2:3:-1:3	      SourceBlock	      "mwblocks/PID with Reset"
2:3:-1:3	      SourceType	      ""
2:3:-1:3	      ShowPortLabels	      "FromPortIcon"
2:3:-1:3	      SystemSampleTime	      "-1"
